
  0%|▏                                                                                                                                                                     | 7/5000 [00:01<16:46,  4.96it/s]
{'allowed': [50], 'infected': [0]}
Total Episode reward: 202
resetted state: [5 4]
[0, 0.4]
action: [0, 0.4]
{'allowed': [0], 'infected': [49]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [5]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [8]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [8]}
[100, 0.4]
action: [100, 0.4]
{'allowed': [100], 'infected': [4]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [6]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [4]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [6]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
Total Episode reward: 244
resetted state: [5 6]
[0, 0.4]
action: [0, 0.4]
{'allowed': [0], 'infected': [70]}
[0, 0.4]
action: [0, 0.4]
{'allowed': [0], 'infected': [8]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [2]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [2]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [2]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [2]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [8]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [6]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
Total Episode reward: 197
resetted state: [9 3]
[0, 0.4]
action: [0, 0.4]
{'allowed': [0], 'infected': [39]}
[0, 0.4]
action: [0, 0.4]
{'allowed': [0], 'infected': [4]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [8]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [6]}
[0, 0.4]
action: [0, 0.4]
{'allowed': [0], 'infected': [2]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [4]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [6]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [8]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[0, 0.4]
action: [0, 0.4]
{'allowed': [0], 'infected': [1]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
Total Episode reward: 173
resetted state: [1 3]
[0, 0.4]
action: [0, 0.4]
{'allowed': [0], 'infected': [38]}
[0, 0.4]
action: [0, 0.4]
{'allowed': [0], 'infected': [3]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [8]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [4]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [6]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [6]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [2]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [8]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[0, 0.4]
action: [0, 0.4]
{'allowed': [0], 'infected': [1]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[0, 0.4]
action: [0, 0.4]
{'allowed': [0], 'infected': [1]}
Total Episode reward: 174
resetted state: [9 1]
[0, 0.4]
action: [0, 0.4]
{'allowed': [0], 'infected': [14]}
[0, 0.4]
action: [0, 0.4]
{'allowed': [0], 'infected': [6]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [8]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [4]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [2]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [8]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [8]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [8]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
Total Episode reward: 224
resetted state: [8 5]
[0, 0.4]
action: [0, 0.4]
{'allowed': [0], 'infected': [58]}
[0, 0.4]
action: [0, 0.4]
{'allowed': [0], 'infected': [6]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [8]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [2]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [2]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [2]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [8]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [4]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]

  0%|▌                                                                                                                                                                    | 17/5000 [00:03<17:15,  4.81it/s]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
Total Episode reward: 204
resetted state: [4 7]
[0, 0.4]
action: [0, 0.4]
{'allowed': [0], 'infected': [75]}
[0, 0.4]
action: [0, 0.4]
{'allowed': [0], 'infected': [9]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [6]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [2]}
[0, 0.4]
action: [0, 0.4]
{'allowed': [0], 'infected': [9]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [4]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [4]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [2]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[0, 0.4]
action: [0, 0.4]
{'allowed': [0], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
Total Episode reward: 151
resetted state: [7 5]
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [56]}
[0, 0.4]
action: [0, 0.4]
{'allowed': [0], 'infected': [2]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [2]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [8]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [4]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [4]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [6]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [4]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[0, 0.4]
action: [0, 0.4]
{'allowed': [0], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
Total Episode reward: 206
resetted state: [2 9]
[0, 0.4]
action: [0, 0.4]
{'allowed': [0], 'infected': [94]}
[0, 0.4]
action: [0, 0.4]
{'allowed': [0], 'infected': [7]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [4]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [8]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [6]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [6]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [8]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [2]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
Total Episode reward: 177
resetted state: [8 1]
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [24]}
[0, 0.4]
action: [0, 0.4]
{'allowed': [0], 'infected': [5]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [6]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [4]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [8]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [4]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [2]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [8]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
Total Episode reward: 240
resetted state: [1 6]
[0, 0.4]
action: [0, 0.4]
{'allowed': [0], 'infected': [64]}
[0, 0.4]
action: [0, 0.4]
{'allowed': [0], 'infected': [2]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [2]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [8]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [8]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [8]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [2]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [2]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[0, 0.4]
action: [0, 0.4]
{'allowed': [0], 'infected': [0]}
Total Episode reward: 180
resetted state: [6 2]
[0, 0.4]
action: [0, 0.4]
{'allowed': [0], 'infected': [26]}
[0, 0.4]
action: [0, 0.4]
{'allowed': [0], 'infected': [3]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [8]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [4]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [4]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [4]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [4]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [6]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
Total Episode reward: 223
resetted state: [0 6]
[0, 0.4]
action: [0, 0.4]
{'allowed': [0], 'infected': [70]}
[0, 0.4]
action: [0, 0.4]
{'allowed': [0], 'infected': [8]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [8]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [8]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [8]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [4]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [8]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [8]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
Total Episode reward: 186
resetted state: [1 3]
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [35]}
[0, 0.4]
action: [0, 0.4]
{'allowed': [0], 'infected': [7]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [2]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [4]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [4]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [6]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [4]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [6]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
Total Episode reward: 236
resetted state: [1 4]
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [46]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [5]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [6]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [6]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [4]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [6]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [6]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [6]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
Total Episode reward: 247
resetted state: [7 8]
[0, 0.4]
action: [0, 0.4]
{'allowed': [0], 'infected': [85]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [12]}
[0, 0.4]
action: [0, 0.4]
{'allowed': [0], 'infected': [8]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [2]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [2]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [8]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [6]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [6]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[100, 0.4]

  0%|▊                                                                                                                                                                    | 25/5000 [00:05<16:38,  4.98it/s]
{'allowed': [100], 'infected': [28]}
[0, 0.4]
action: [0, 0.4]
{'allowed': [0], 'infected': [5]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [6]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [2]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [2]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [6]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [2]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[100, 0.4]
action: [100, 0.4]
{'allowed': [100], 'infected': [1]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
Total Episode reward: 216
resetted state: [8 5]
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [62]}
[0, 0.4]
action: [0, 0.4]
{'allowed': [0], 'infected': [7]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [6]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [2]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [8]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [2]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [6]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [8]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
Total Episode reward: 217
resetted state: [3 7]
[0, 0.4]
action: [0, 0.4]
{'allowed': [0], 'infected': [80]}
[0, 0.4]
action: [0, 0.4]
{'allowed': [0], 'infected': [4]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [6]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [4]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [6]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [2]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [8]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [6]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
Total Episode reward: 188
resetted state: [3 5]
[0, 0.4]
action: [0, 0.4]
{'allowed': [0], 'infected': [52]}
[0, 0.4]
action: [0, 0.4]
{'allowed': [0], 'infected': [3]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [2]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [8]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [4]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [2]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [4]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [4]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[0, 0.4]
action: [0, 0.4]
{'allowed': [0], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
Total Episode reward: 190
resetted state: [5 7]
[0, 0.4]
action: [0, 0.4]
{'allowed': [0], 'infected': [71]}
[0, 0.4]
action: [0, 0.4]
{'allowed': [0], 'infected': [7]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [8]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [8]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [2]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [6]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [4]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [8]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
Total Episode reward: 190
resetted state: [2 0]
[0, 0.4]
action: [0, 0.4]
{'allowed': [0], 'infected': [5]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [8]}
