
 70%|██████████████████████████████████████████████████████████████████████████████████████████▎                                      | 7/10 [00:01<00:00,  4.83it/s]
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
Total Episode reward: 202
Epsilon 0.08000000000000002
resetted state: [5 4]
[0, 0.4]
action: [0, 0.4]
{'allowed': [0], 'infected': [49]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [5]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [8]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [8]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [2]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [6]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [4]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [6]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
Total Episode reward: 225
Epsilon 0.07000000000000002
resetted state: [5 6]
[0, 0.4]
action: [0, 0.4]
{'allowed': [0], 'infected': [70]}
[0, 0.4]
action: [0, 0.4]
{'allowed': [0], 'infected': [8]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [2]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [2]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [2]}
[0, 0.4]
action: [0, 0.4]
{'allowed': [0], 'infected': [2]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [8]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [6]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
Total Episode reward: 178
Epsilon 0.06000000000000002
resetted state: [9 3]
[0, 0.4]
action: [0, 0.4]
{'allowed': [0], 'infected': [39]}
[0, 0.4]
action: [0, 0.4]
{'allowed': [0], 'infected': [4]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [8]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [6]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [2]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [4]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [6]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [8]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[100, 0.4]
action: [100, 0.4]
{'allowed': [100], 'infected': [1]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[100, 0.4]
action: [100, 0.4]
{'allowed': [100], 'infected': [1]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
Total Episode reward: 250
Epsilon 0.05000000000000002
resetted state: [1 3]
[0, 0.4]
action: [0, 0.4]
{'allowed': [0], 'infected': [38]}
[0, 0.4]
action: [0, 0.4]
{'allowed': [0], 'infected': [3]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [8]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [4]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [6]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [6]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [2]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [8]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
Total Episode reward: 214
Epsilon 0.040000000000000015
resetted state: [9 1]
[0, 0.4]
action: [0, 0.4]
{'allowed': [0], 'infected': [14]}
[0, 0.4]
action: [0, 0.4]
{'allowed': [0], 'infected': [6]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [8]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [4]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [2]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [8]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [8]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [8]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[100, 0.4]
action: [100, 0.4]
{'allowed': [100], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
Total Episode reward: 244
Epsilon 0.030000000000000013
resetted state: [8 5]
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [64]}
[0, 0.4]
action: [0, 0.4]
{'allowed': [0], 'infected': [6]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [8]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [2]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [2]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [2]}
[50, 0.4]

100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:02<00:00,  4.87it/s]
{'allowed': [50], 'infected': [8]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [4]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
Total Episode reward: 220
Epsilon 0.02000000000000001
resetted state: [4 7]
[0, 0.4]
action: [0, 0.4]
{'allowed': [0], 'infected': [75]}
[0, 0.4]
action: [0, 0.4]
{'allowed': [0], 'infected': [9]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [6]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [2]}
[100, 0.4]
action: [100, 0.4]
{'allowed': [100], 'infected': [9]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [4]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [4]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [2]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
Total Episode reward: 210
Epsilon 0.01000000000000001
resetted state: [7 5]
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [56]}
[0, 0.4]
action: [0, 0.4]
{'allowed': [0], 'infected': [2]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [2]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [8]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [4]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [4]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [6]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [4]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
Total Episode reward: 226
Epsilon 0.01
